Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs

    items                          shift and go to state 264
    item                           shift and go to state 208

state 230

    (87) assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN NEW . RETURNTYPE arrays SEMICOLON

    RETURNTYPE      shift and go to state 265


state 231

    (80) assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .

    ACCESS          reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    PASS            reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    BREAK           reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    RETURNTYPE      reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    IDENTIFIER      reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    PLUS            reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    MINUS           reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    SOP             reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    THIS            reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    SWITCH          reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    RETURN          reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    WHILE           reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    FOR             reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    TRY             reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    STATIC          reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    IF              reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    $end            reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    NUMBER          reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    STRING          reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    CHAR            reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    TRUE            reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    FALSE           reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    RBRACE          reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    CASE            reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    DEFAULT         reduce using rule 80 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)


state 232

    (81) assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .

    ACCESS          reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    PASS            reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    BREAK           reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RETURNTYPE      reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    IDENTIFIER      reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    PLUS            reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    MINUS           reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    SOP             reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    THIS            reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    SWITCH          reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RETURN          reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    WHILE           reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    FOR             reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    TRY             reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    STATIC          reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    IF              reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    $end            reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    NUMBER          reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    STRING          reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    CHAR            reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    TRUE            reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    FALSE           reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RBRACE          reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    CASE            reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    DEFAULT         reduce using rule 81 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)


state 233

    (88) print_statement -> SOP LPAREN expression RPAREN SEMICOLON .

    ACCESS          reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    PASS            reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RETURNTYPE      reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    SOP             reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    THIS            reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    SWITCH          reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    TRY             reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    STATIC          reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    CASE            reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 88 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)


state 234

    (6) this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .

    ACCESS          reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    PASS            reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RETURNTYPE      reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    SOP             reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    THIS            reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    TRY             reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    STATIC          reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    $end            reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    CASE            reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    DEFAULT         reduce using rule 6 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)


state 235

    (44) switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE . cases RBRACE
    (45) cases -> . case
    (46) cases -> . case cases
    (47) case -> . CASE NUMBER COLON statements
    (48) case -> . DEFAULT COLON statements

    CASE            shift and go to state 268
    DEFAULT         shift and go to state 269

    cases                          shift and go to state 266
    case                           shift and go to state 267

state 236

    (49) while -> WHILE LPAREN params RPAREN LBRACE . statements RBRACE
    (25) statements -> . statement
    (26) statements -> . statement statements
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (73) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (78) assignment_statement -> . increment SEMICOLON
    (79) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (80) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (81) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (83) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (87) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (88) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (89) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (103) return -> . RETURN IDENTIFIER SEMICOLON
    (104) return -> . RETURN SEMICOLON
    (105) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (118) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (123) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (110) ifblock -> . if
    (111) ifblock -> . if else
    (112) ifblock -> . if else_if
    (119) increment -> . PLUS PLUS IDENTIFIER
    (120) increment -> . MINUS MINUS IDENTIFIER
    (121) increment -> . IDENTIFIER PLUS PLUS
    (122) increment -> . IDENTIFIER MINUS MINUS
    (113) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 16
    ACCESS          shift and go to state 131
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 25
    THIS            shift and go to state 26
    SWITCH          shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    TRY             shift and go to state 31
    STATIC          shift and go to state 32
    IF              shift and go to state 34

    statements                     shift and go to state 270
    statement                      shift and go to state 130
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    increment                      shift and go to state 24
    if                             shift and go to state 33

state 237

    (118) for -> FOR LPAREN assignment_statement params SEMICOLON . increment RPAREN LBRACE statements RBRACE
    (119) increment -> . PLUS PLUS IDENTIFIER
    (120) increment -> . MINUS MINUS IDENTIFIER
    (121) increment -> . IDENTIFIER PLUS PLUS
    (122) increment -> . IDENTIFIER MINUS MINUS

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    IDENTIFIER      shift and go to state 272

    increment                      shift and go to state 271

state 238

    (123) try_catch -> TRY LBRACE statements RBRACE CATCH . LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (124) try_catch -> TRY LBRACE statements RBRACE CATCH . LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LPAREN          shift and go to state 273


state 239

    (17) function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 274


state 240

    (18) function -> STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 275


state 241

    (114) else -> ELSE LBRACE statements RBRACE .

    ACCESS          reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    PASS            reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    PLUS            reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    MINUS           reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    SOP             reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    THIS            reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    SWITCH          reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    TRY             reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    STATIC          reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    CASE            reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 114 (else -> ELSE LBRACE statements RBRACE .)


state 242

    (113) if -> IF LPAREN params RPAREN LBRACE . statements RBRACE
    (25) statements -> . statement
    (26) statements -> . statement statements
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (73) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (78) assignment_statement -> . increment SEMICOLON
    (79) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (80) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (81) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (83) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (87) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (88) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (89) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (103) return -> . RETURN IDENTIFIER SEMICOLON
    (104) return -> . RETURN SEMICOLON
    (105) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (118) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (123) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (110) ifblock -> . if
    (111) ifblock -> . if else
    (112) ifblock -> . if else_if
    (119) increment -> . PLUS PLUS IDENTIFIER
    (120) increment -> . MINUS MINUS IDENTIFIER
    (121) increment -> . IDENTIFIER PLUS PLUS
    (122) increment -> . IDENTIFIER MINUS MINUS
    (113) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 16
    ACCESS          shift and go to state 131
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 25
    THIS            shift and go to state 26
    SWITCH          shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    TRY             shift and go to state 31
    STATIC          shift and go to state 32
    IF              shift and go to state 34

    statements                     shift and go to state 276
    statement                      shift and go to state 130
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    increment                      shift and go to state 24
    if                             shift and go to state 33

state 243

    (11) constructor -> ACCESS IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE
    (12) constructor -> ACCESS IDENTIFIER . LPAREN RPAREN LBRACE statements RBRACE
    (72) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (73) assignment_statement -> IDENTIFIER . PLUS ASSIGN expression SEMICOLON
    (74) assignment_statement -> IDENTIFIER . MINUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> IDENTIFIER . TIMES ASSIGN expression SEMICOLON
    (76) assignment_statement -> IDENTIFIER . DIVIDE ASSIGN expression SEMICOLON
    (77) assignment_statement -> IDENTIFIER . arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> IDENTIFIER . arrays MINUS MINUS SEMICOLON
    (84) assignment_statement -> IDENTIFIER . arrays ASSIGN expression SEMICOLON
    (85) assignment_statement -> IDENTIFIER . arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (121) increment -> IDENTIFIER . PLUS PLUS
    (122) increment -> IDENTIFIER . MINUS MINUS
    (59) arrays -> . LBRACKET RBRACKET
    (60) arrays -> . LBRACKET RBRACKET arrays
    (61) arrays -> . LBRACKET expression RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 277
    ASSIGN          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    LBRACKET        shift and go to state 49

    arrays                         shift and go to state 47

state 244

    (5) class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .

    ACCESS          reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    PASS            reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
