Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
    DEFAULT         reduce using rule 83 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)


state 246

    (84) assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .

    ACCESS          reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    CLASS           reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    PASS            reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    BREAK           reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RETURNTYPE      reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    IDENTIFIER      reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    PLUS            reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    MINUS           reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    SOP             reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    THIS            reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    SWITCH          reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RETURN          reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    WHILE           reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    FOR             reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    TRY             reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    STATIC          reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    IF              reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    $end            reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    LPAREN          reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    NUMBER          reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    STRING          reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    CHAR            reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    TRUE            reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    FALSE           reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RBRACE          reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    CASE            reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    DEFAULT         reduce using rule 84 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)


state 247

    (91) print_statement -> SOP LPAREN expression RPAREN SEMICOLON .

    ACCESS          reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    CLASS           reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    PASS            reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RETURNTYPE      reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    SOP             reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    THIS            reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    SWITCH          reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    TRY             reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    STATIC          reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    CASE            reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 91 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)


state 248

    (7) this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .

    ACCESS          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    CLASS           reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    PASS            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    BREAK           reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RETURNTYPE      reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    SOP             reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    THIS            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    TRY             reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    STATIC          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    $end            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    CASE            reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)
    DEFAULT         reduce using rule 7 (this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON .)


state 249

    (45) switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE . cases RBRACE
    (46) cases -> . case
    (47) cases -> . case cases
    (48) case -> . CASE NUMBER COLON statements
    (49) case -> . DEFAULT COLON statements

    CASE            shift and go to state 283
    DEFAULT         shift and go to state 284

    cases                          shift and go to state 281
    case                           shift and go to state 282

state 250

    (97) expression -> IDENTIFIER LPAREN values RPAREN .

    SEMICOLON       reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)
    PLUS            reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)
    MINUS           reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)
    TIMES           reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)
    DIVIDE          reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL         reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)
    RPAREN          reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)
    RBRACKET        reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)
    COMMA           reduce using rule 97 (expression -> IDENTIFIER LPAREN values RPAREN .)


state 251

    (56) values -> expression COMMA . values
    (55) values -> . expression
    (56) values -> . expression COMMA values
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    IDENTIFIER      shift and go to state 87
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expression                     shift and go to state 189
    values                         shift and go to state 285
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 252

    (50) while -> WHILE LPAREN params RPAREN LBRACE . statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (84) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (85) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (60) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
    (61) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (91) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (92) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (109) return -> . RETURN IDENTIFIER SEMICOLON
    (110) return -> . RETURN SEMICOLON
    (111) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (124) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (129) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (116) ifblock -> . if
    (117) ifblock -> . if else
    (118) ifblock -> . if else_if
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (119) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 17
    ACCESS          shift and go to state 137
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    statements                     shift and go to state 286
    statement                      shift and go to state 136
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 253

    (124) for -> FOR LPAREN assignment_statement params SEMICOLON . increment RPAREN LBRACE statements RBRACE
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    IDENTIFIER      shift and go to state 288

    increment                      shift and go to state 287

state 254

    (129) try_catch -> TRY LBRACE statements RBRACE CATCH . LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> TRY LBRACE statements RBRACE CATCH . LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LPAREN          shift and go to state 289


state 255

    (18) function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 290


state 256

    (19) function -> STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 291


state 257

    (120) else -> ELSE LBRACE statements RBRACE .

    ACCESS          reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    CLASS           reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    PASS            reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    RETURNTYPE      reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    PLUS            reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    MINUS           reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    SOP             reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    THIS            reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    SWITCH          reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    TRY             reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    STATIC          reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    CASE            reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 120 (else -> ELSE LBRACE statements RBRACE .)


state 258

    (119) if -> IF LPAREN params RPAREN LBRACE . statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (84) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (85) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (60) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
    (61) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (91) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (92) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (109) return -> . RETURN IDENTIFIER SEMICOLON
    (110) return -> . RETURN SEMICOLON
    (111) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (124) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (129) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (116) ifblock -> . if
    (117) ifblock -> . if else
    (118) ifblock -> . if else_if
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (119) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 17
    ACCESS          shift and go to state 137
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    statements                     shift and go to state 292
    statement                      shift and go to state 136
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 259

    (5) class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .

    ACCESS          reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    CLASS           reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    PASS            reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    BREAK           reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    RETURNTYPE      reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    IDENTIFIER      reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    PLUS            reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    MINUS           reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    SOP             reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    THIS            reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    SWITCH          reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    RETURN          reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    WHILE           reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    FOR             reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    TRY             reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    STATIC          reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    IF              reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)
    $end            reduce using rule 5 (class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE .)


state 260

    (16) function -> ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 293


state 261

    (17) function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE . statements RBRACE
    (26) statements -> . statement
