Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs
    PLUS            reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    IF              reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    $end            reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 67 (assignment_statement -> IDENTIFIER PLUS ASSIGN expression SEMICOLON .)


state 181

    (68) assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    IF              reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    $end            reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 68 (assignment_statement -> IDENTIFIER MINUS ASSIGN expression SEMICOLON .)


state 182

    (69) assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    IF              reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    $end            reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 69 (assignment_statement -> IDENTIFIER TIMES ASSIGN expression SEMICOLON .)


state 183

    (70) assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 70 (assignment_statement -> IDENTIFIER DIVIDE ASSIGN expression SEMICOLON .)


state 184

    (77) assignment_statement -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN . expression SEMICOLON
    (78) assignment_statement -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN . LBRACE items RBRACE SEMICOLON
    (84) expression -> . IDENTIFIER
    (85) expression -> . NUMBER
    (86) expression -> . expression PLUS
    (87) expression -> . expression MINUS
    (88) expression -> . expression PLUS expression
    (89) expression -> . expression MINUS expression
    (90) expression -> . expression TIMES expression
    (91) expression -> . expression DIVIDE expression
    (92) expression -> . STRING
    (93) expression -> . CHAR

    LBRACE          shift and go to state 221
    IDENTIFIER      shift and go to state 76
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62

    expression                     shift and go to state 220

state 185

    (79) assignment_statement -> IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE . items RBRACE SEMICOLON
    (97) items -> . item
    (98) items -> . item COMMA items
    (99) item -> . NUMBER
    (100) item -> . CHAR

    NUMBER          shift and go to state 224
    CHAR            shift and go to state 225

    items                          shift and go to state 222
    item                           shift and go to state 223

state 186

    (27) function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .

    ACCESS          reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    PASS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    BREAK           reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    RETURNTYPE      reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    PLUS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    MINUS           reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    SOP             reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    THIS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    SWITCH          reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    TRY             reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    STATIC          reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    $end            reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    RBRACE          reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    CASE            reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 27 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)


state 187

    (51) params -> param LOGICAL params .

    RPAREN          reduce using rule 51 (params -> param LOGICAL params .)
    SEMICOLON       reduce using rule 51 (params -> param LOGICAL params .)


state 188

    (59) assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 59 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)


state 189

    (65) assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .

    ACCESS          reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    PASS            reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    BREAK           reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    RETURNTYPE      reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    PLUS            reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    MINUS           reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    SOP             reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    THIS            reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    SWITCH          reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    RETURN          reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    WHILE           reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    FOR             reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    TRY             reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    STATIC          reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    IF              reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    $end            reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    NUMBER          reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    RBRACE          reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    CASE            reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    DEFAULT         reduce using rule 65 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)


state 190

    (61) assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression . SEMICOLON
    (86) expression -> expression . PLUS
    (87) expression -> expression . MINUS
    (88) expression -> expression . PLUS expression
    (89) expression -> expression . MINUS expression
    (90) expression -> expression . TIMES expression
    (91) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 226
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 191

    (62) assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression . SEMICOLON
    (86) expression -> expression . PLUS
    (87) expression -> expression . MINUS
    (88) expression -> expression . PLUS expression
    (89) expression -> expression . MINUS expression
    (90) expression -> expression . TIMES expression
    (91) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 227
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 192

    (63) assignment_statement -> RETURNTYPE IDENTIFIER TIMES ASSIGN expression . SEMICOLON
    (86) expression -> expression . PLUS
    (87) expression -> expression . MINUS
    (88) expression -> expression . PLUS expression
    (89) expression -> expression . MINUS expression
    (90) expression -> expression . TIMES expression
    (91) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 228
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 193

    (64) assignment_statement -> RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression . SEMICOLON
    (86) expression -> expression . PLUS
    (87) expression -> expression . MINUS
    (88) expression -> expression . PLUS expression
    (89) expression -> expression . MINUS expression
    (90) expression -> expression . TIMES expression
    (91) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 229
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 194

    (75) assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN . LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN . NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN . NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON

    LBRACE          shift and go to state 230
    NEW             shift and go to state 231


state 195

    (23) parameter -> RETURNTYPE IDENTIFIER .

    COMMA           reduce using rule 23 (parameter -> RETURNTYPE IDENTIFIER .)
    RPAREN          reduce using rule 23 (parameter -> RETURNTYPE IDENTIFIER .)


state 196

    (24) parameter -> RETURNTYPE LBRACKET . RBRACKET IDENTIFIER

    RBRACKET        shift and go to state 232


state 197

    (13) function -> RETURNTYPE IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 233


state 198

    (14) function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE . statements RBRACE
    (25) statements -> . statement
    (26) statements -> . statement statements
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (59) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (60) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (61) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (62) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (63) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (64) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (66) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER MINUS MINUS SEMICOLON
    (73) assignment_statement -> . PLUS PLUS IDENTIFIER SEMICOLON
    (74) assignment_statement -> . MINUS MINUS IDENTIFIER SEMICOLON
    (75) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (76) assignment_statement -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (77) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (79) assignment_statement -> . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (82) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (83) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (94) return -> . RETURN IDENTIFIER SEMICOLON
    (95) return -> . RETURN SEMICOLON
    (96) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (109) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (114) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (115) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (101) ifblock -> . if
    (102) ifblock -> . if else
    (103) ifblock -> . if else_if
    (104) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 16
    ACCESS          shift and go to state 117
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 24
    THIS            shift and go to state 25
    SWITCH          shift and go to state 26
    RETURN          shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    TRY             shift and go to state 30
    STATIC          shift and go to state 31
    IF              shift and go to state 33

    statements                     shift and go to state 234
    statement                      shift and go to state 116
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    if                             shift and go to state 32

state 199

    (22) parameters -> parameter COMMA . parameters
    (21) parameters -> . parameter
    (22) parameters -> . parameter COMMA parameters
    (23) parameter -> . RETURNTYPE IDENTIFIER
    (24) parameter -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER

    RETURNTYPE      shift and go to state 145

    parameter                      shift and go to state 148
    parameters                     shift and go to state 235

state 200

    (76) assignment_statement -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN . LBRACE items RBRACE SEMICOLON

    LBRACE          shift and go to state 236


state 201

    (82) print_statement -> SOP LPAREN expression RPAREN SEMICOLON .

    ACCESS          reduce using rule 82 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    PASS            reduce using rule 82 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 82 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RETURNTYPE      reduce using rule 82 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
